tank_id,timestamp,fuel_level,temperature,pressure
TANK_003,2025-08-19T18:25:54.795231,6318.504655957907,29.23476923506378,102.56478071379297
TANK_001,2025-08-19T18:40:54.793150,7904.438256570823,19.694329073655865,105.92989232158841
TANK_002,2025-08-19T18:40:54.794165,11902.409097843178,17.905065555084857,100.52729479256364
TANK_003,2025-08-19T18:40:54.795237,6317.112222330692,20.880565743545013,99.63659338678904
TANK_001,2025-08-19T18:55:54.793155,7903.188988754587,26.924749097053205,107.43881811282786
TANK_002,2025-08-19T18:55:54.794170,11900.778623544857,23.147995622991996,103.96748353020918
TANK_003,2025-08-19T18:55:54.795242,6315.315744487765,15.747445871397055,101.02868046012263
TANK_001,2025-08-19T19:10:54.793160,7902.878728236421,16.884096359097963,102.36051816100807
TANK_002,2025-08-19T19:10:54.794175,11898.393122890851,23.20327407732808,98.0772579763951
TANK_003,2025-08-19T19:10:54.795248,6314.390868848727,23.695675198407624,104.71928007494873
TANK_001,2025-08-19T19:25:54.793165,7902.049223036832,25.135258634446256,102.34884248884555
TANK_002,2025-08-19T19:25:54.794180,11897.603018347705,16.49433693193936,100.26439384297998
TANK_003,2025-08-19T19:25:54.795254,6312.658987503308,20.75464256421375,100.16844425540917
TANK_001,2025-08-19T19:40:54.793170,7900.565465526347,23.37291194467589,99.30409236483952
TANK_002,2025-08-19T19:40:54.794185,11895.763119100695,26.54124244720304,104.27881880498819
TANK_003,2025-08-19T19:40:54.795259,6310.572188846463,20.24770271034203,101.34801874966284
TANK_001,2025-08-19T19:55:54.793175,7899.126984238893,18.710449445226637,101.46670493504509
TANK_002,2025-08-19T19:55:54.794190,11894.417290454712,24.495536717891124,98.6966162521287
TANK_003,2025-08-19T19:55:54.795264,6308.930690771974,25.26472659789316,100.10951258296068
TANK_001,2025-08-19T20:10:54.793180,7898.046866857644,15.185083050593157,98.42477580779055
TANK_002,2025-08-19T20:10:54.794195,11893.09665340806,16.49665803530684,104.86130224328105
TANK_003,2025-08-19T20:10:54.795269,6307.392080842914,31.820581257136823,100.56888757819337
TANK_001,2025-08-19T20:25:54.793185,7896.6242349727745,23.43318941288371,101.0539091482706
TANK_002,2025-08-19T20:25:54.794200,11891.076309385284,14.642513301984888,101.84741909341803
TANK_003,2025-08-19T20:25:54.795274,6305.661308506568,15.361313745255842,95.98985530284362
TANK_001,2025-08-19T20:40:54.793190,7895.515792826198,18.981300727701015,100.1582416456797
TANK_002,2025-08-19T20:40:54.794205,11889.602722278203,15.835875187287192,97.15114271283258
TANK_003,2025-08-19T20:40:54.795279,6304.374814915222,20.659303442619244,104.13988236777972
TANK_001,2025-08-19T20:55:54.793195,7894.503340233402,29.17799567964856,101.26091371638317
TANK_002,2025-08-19T20:55:54.794210,11889.135532463179,28.275407715303494,101.07279291989339
TANK_003,2025-08-19T20:55:54.795284,6303.28706112189,24.586871374148203,103.7470061765945
TANK_001,2025-08-19T21:10:54.793200,7893.231104107186,17.30589386712012,102.00626013038749
TANK_002,2025-08-19T21:10:54.794215,11888.203030107774,21.801439076819122,101.03869093946639
TANK_003,2025-08-19T21:10:54.795289,6301.847860822058,21.37007302113642,102.7252778561469
TANK_001,2025-08-19T21:25:54.793205,7893.231104107186,12.147235621502205,100.78270573847135
TANK_002,2025-08-19T21:25:54.794220,11887.353039443626,29.45056672931843,99.73882593660363
TANK_003,2025-08-19T21:25:54.795294,6300.493911260477,19.81608636961835,102.23023284380962
TANK_001,2025-08-19T21:40:54.793210,7891.762765360286,10.263427362425011,100.81456804359713
TANK_002,2025-08-19T21:40:54.794226,11885.94261717649,17.48157360724934,102.08034976645959
TANK_003,2025-08-19T21:40:54.795299,6298.482339405205,21.4630768901766,98.61790929765266
TANK_001,2025-08-19T21:55:54.793215,7890.105920294291,20.865739181034755,102.10928007869985
TANK_002,2025-08-19T21:55:54.794231,11884.701589083257,18.84706784269101,99.66302360711771
TANK_003,2025-08-19T21:55:54.795304,6297.319509140733,18.970935912810283,103.91636299534316
TANK_001,2025-08-19T22:10:54.793220,7889.018810479928,17.856643388619386,102.73206365120646
TANK_002,2025-08-19T22:10:54.794236,11883.567798750793,15.080410613587823,99.84263676957139
TANK_003,2025-08-19T22:10:54.795309,6296.310549132615,13.806336267764419,100.9020712707581
TANK_001,2025-08-19T22:25:54.793225,7887.9110541086175,20.0089884409023,100.14846017859215
TANK_002,2025-08-19T22:25:54.794241,11882.230688074198,22.514083762521352,99.04206247903139
TANK_003,2025-08-19T22:25:54.795314,6294.966592401876,27.01142651124716,100.15601125863292
TANK_001,2025-08-19T22:40:54.793230,7886.92610611216,26.67932078301273,100.70420904205724
TANK_002,2025-08-19T22:40:54.794246,11880.711956292987,17.621316754401747,99.95605963111612
TANK_003,2025-08-19T22:40:54.795318,6293.464034899802,24.532722579597895,98.70599146708193
TANK_001,2025-08-19T22:55:54.793235,7884.995149196645,24.765119756413355,101.72616366572208
TANK_002,2025-08-19T22:55:54.794251,11879.083047823342,25.293950706723038,100.76008610390421
TANK_003,2025-08-19T22:55:54.795323,6292.60721761264,21.27257023362044,102.10165078608428
TANK_001,2025-08-19T23:10:54.793241,7883.937511631131,18.017536405438314,103.59052900401286
TANK_002,2025-08-19T23:10:54.794256,11877.522006173689,22.61049332704005,101.09576583515583
TANK_003,2025-08-19T23:10:54.795329,6290.159834968622,27.623888547380457,100.1976197773167
TANK_001,2025-08-19T23:25:54.793247,7883.179994740755,20.379500134825452,104.44741004013339
TANK_002,2025-08-19T23:25:54.794261,11876.248492347298,24.8695635483117,100.76633276603157
TANK_003,2025-08-19T23:25:54.795336,6288.807042983792,19.826459593168575,99.33366681717325
TANK_001,2025-08-19T23:40:54.793252,7881.863437686576,21.383064880639306,98.00458269425403
TANK_002,2025-08-19T23:40:54.794266,11875.694141988184,9.346819991457384,100.7995197307133
TANK_003,2025-08-19T23:40:54.795341,6287.461758510438,21.1479855698116,104.44101389858444
TANK_001,2025-08-19T23:55:54.793257,7880.69237928609,13.804458561438011,101.20644249973327
TANK_002,2025-08-19T23:55:54.794271,11874.705377199632,20.97465979088989,102.04585417261349
TANK_003,2025-08-19T23:55:54.795346,6285.42890668611,14.10953124818265,97.94903545528602
TANK_001,2025-08-20T00:10:54.793262,7879.656543755605,27.561250044785503,98.57004651212173
TANK_002,2025-08-20T00:10:54.794276,11873.720457299081,30.000518962557656,102.08207993448461
TANK_003,2025-08-20T00:10:54.795352,6283.889737947137,24.551997514237677,101.85685574729935
TANK_001,2025-08-20T00:25:54.793267,7878.263767312907,18.39729546065609,100.86416815140332
TANK_002,2025-08-20T00:25:54.794281,11872.10159062189,23.93373965456849,100.80463022826169
TANK_003,2025-08-20T00:25:54.795357,6282.824225383226,18.109873496600926,99.64846812221738
TANK_001,2025-08-20T00:40:54.793272,7877.068274218808,18.199034524238062,101.46042943976006
TANK_002,2025-08-20T00:40:54.794286,11870.510980818528,23.142306505223633,99.7781035375053
TANK_003,2025-08-20T00:40:54.795362,6281.493830960867,28.162562504291436,104.0893335476086
TANK_001,2025-08-20T00:55:54.793277,7876.25015509369,15.652444660497476,101.07820603210332
TANK_002,2025-08-20T00:55:54.794291,11869.862542511833,16.107119055593007,102.3445435838444
TANK_003,2025-08-20T00:55:54.795367,6280.266051247983,15.804196616688849,101.89903786034063
